src,dst,proto,ttl,inbound,srcport,dstport,length,time_delta,time_relative,flags,outbound_pkt_count,inbound_pkt_count,pkt_count_diff,outbound_bytes,inbound_bytes,bytes_diff,outbound_bytes_mean,inbound_bytes_mean,transaction_duration,inbound_avg_interpacket_time,outbound_avg_interpacket_time,connections_from_ip_3_seconds,connections_from_ip_port_3_seconds
17.248.155.9,192.168.1.104,6,56,1,443,57023,1428,0.000000000,0.000000000,0x00000010,0,1,-1,0,1428,-1428,0,1428.0,0.0013401508331298828,1428.0,0,1,1
17.248.155.9,192.168.1.104,6,56,1,443,57023,374,0.000006000,0.000006000,0x00000018,0,2,-2,0,1802,-1802,0,901.0,0.005639314651489258,901.0,0,2,2
192.168.1.104,17.248.155.9,6,64,0,57023,443,0,0.000079000,0.000085000,0x00000010,1,2,-1,0,1802,-1802,0.0,901.0,0.009737014770507812,901.0,0.0,3,3
192.168.1.104,17.248.155.9,6,64,0,57023,443,0,0.075022000,0.075107000,0x00000010,2,2,0,0,1802,-1802,0.0,901.0,0.013746261596679688,901.0,0.0,4,4
192.168.1.104,17.248.155.9,6,64,0,57026,443,0,0.000000000,0.000000000,0x00000002,1,0,1,0,0,0,0.0,0,0.0015339851379394531,0,0.0,5,5
192.168.1.104,17.248.155.9,6,64,0,57023,443,0,0.075502000,0.150609000,0x00000010,3,2,1,0,1802,-1802,0.0,901.0,0.02443718910217285,901.0,0.0,6,6
17.248.155.9,192.168.1.104,6,57,1,443,57026,0,0.022344000,0.022344000,0x00000012,1,1,0,0,0,0,0.0,0.0,0.012423992156982422,0.0,0.0,7,7
192.168.1.104,17.248.155.9,6,64,0,57026,443,0,0.000101000,0.022445000,0x00000010,2,1,1,0,0,0,0.0,0.0,0.01642298698425293,0.0,0.0,8,8
192.168.1.104,17.248.155.9,6,64,0,57026,443,517,0.001422000,0.023867000,0x00000018,3,1,2,517,0,517,172.33333333333334,0.0,0.025671005249023438,0.0,172.33333333333334,9,9
17.248.155.9,192.168.1.104,6,57,1,443,57026,0,0.024598000,0.048465000,0x00000010,3,2,1,517,0,517,172.33333333333334,0.0,0.21657991409301758,0.0,172.33333333333334,10,10
17.248.155.9,192.168.1.104,6,57,1,443,57026,1428,0.000009000,0.048474000,0x00000010,3,3,0,517,1428,-911,172.33333333333334,476.0,0.22322988510131836,476.0,172.33333333333334,11,11
17.248.155.9,192.168.1.104,6,57,1,443,57026,1428,0.000293000,0.048767000,0x00000010,3,4,-1,517,2856,-2339,172.33333333333334,714.0,0.22739100456237793,714.0,172.33333333333334,12,12
192.168.1.104,17.248.155.9,6,64,0,57026,443,0,0.000077000,0.048844000,0x00000010,4,4,0,517,2856,-2339,129.25,714.0,0.2312629222869873,714.0,129.25,13,13
17.248.155.9,192.168.1.104,6,57,1,443,57026,1428,0.000706000,0.049550000,0x00000010,4,5,-1,517,4284,-3767,129.25,856.8,0.23703408241271973,856.8,129.25,14,14
17.248.155.9,192.168.1.104,6,57,1,443,57026,1428,0.000006000,0.049556000,0x00000010,4,6,-2,517,5712,-5195,129.25,952.0,0.2434709072113037,952.0,129.25,15,15
192.168.1.104,17.248.155.9,6,64,0,57026,443,0,0.000056000,0.049612000,0x00000010,5,6,-1,517,5712,-5195,103.4,952.0,0.24956488609313965,952.0,103.4,16,16
192.168.1.104,17.248.155.9,6,64,0,57026,443,0,0.000068000,0.049680000,0x00000010,6,6,0,517,5712,-5195,86.16666666666667,952.0,0.2640199661254883,952.0,86.16666666666667,17,17
17.248.155.9,192.168.1.104,6,57,1,443,57026,525,0.001056000,0.050736000,0x00000018,6,7,-1,517,6237,-5720,86.16666666666667,891.0,0.2717258930206299,891.0,86.16666666666667,18,18
192.168.1.104,17.248.155.9,6,64,0,57026,443,0,0.000032000,0.050768000,0x00000010,7,7,0,517,6237,-5720,73.85714285714286,891.0,0.2782900333404541,891.0,73.85714285714286,19,19
192.168.1.104,17.248.155.9,6,64,0,57026,443,64,0.007743000,0.058511000,0x00000018,8,7,1,581,6237,-5656,72.625,891.0,0.282210111618042,891.0,72.625,20,20
192.168.1.104,17.248.155.9,6,64,0,57026,443,46,0.008142000,0.066653000,0x00000018,9,7,2,627,6237,-5610,69.66666666666667,891.0,0.2861199378967285,891.0,69.66666666666667,21,21
192.168.1.104,17.248.155.9,6,64,0,57026,443,43,0.000001000,0.066654000,0x00000018,10,7,3,670,6237,-5567,67.0,891.0,0.2904689311981201,891.0,67.0,22,22
192.168.1.104,17.248.155.9,6,64,0,57026,443,35,0.000000000,0.066654000,0x00000018,11,7,4,705,6237,-5532,64.0909090909091,891.0,0.29444408416748047,891.0,64.0909090909091,23,23
192.168.1.104,17.248.155.9,6,64,0,57026,443,1066,0.000001000,0.066655000,0x00000018,12,7,5,1771,6237,-4466,147.58333333333334,891.0,0.29843997955322266,891.0,147.58333333333334,24,24
192.168.1.104,17.248.155.9,6,64,0,57026,443,865,0.000072000,0.066727000,0x00000018,13,7,6,2636,6237,-3601,202.76923076923077,891.0,0.3028569221496582,891.0,202.76923076923077,25,25
17.248.155.9,192.168.1.104,6,57,1,443,57026,271,0.014249000,0.080976000,0x00000018,13,8,5,2636,6508,-3872,202.76923076923077,813.5,0.3074061870574951,813.5,202.76923076923077,26,26
